android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
android.support.v7.widget.AppCompatSeekBarHelper -> android.support.v7.widget.ab:
    android.widget.SeekBar mView -> b
    android.graphics.drawable.Drawable mTickMark -> c
    android.content.res.ColorStateList mTickMarkTintList -> d
    android.graphics.PorterDuff$Mode mTickMarkTintMode -> e
    boolean mHasTickMarkTint -> f
    boolean mHasTickMarkTintMode -> g
    35:43:void <init>(android.widget.SeekBar,android.support.v7.widget.AppCompatDrawableManager) -> <init>
    46:72:void loadFromAttributes(android.util.AttributeSet,int) -> a
    75:91:void setTickMark(android.graphics.drawable.Drawable) -> a
    123:140:void applyTickMarkTint() -> d
    143:146:void jumpDrawablesToCurrentState() -> b
    149:154:void drawableStateChanged() -> c
    160:180:void drawTickMarks(android.graphics.Canvas) -> a
android.support.v7.widget.AppCompatSpinner -> android.support.v7.widget.AppCompatSpinner:
    boolean IS_AT_LEAST_M -> a
    boolean IS_AT_LEAST_JB -> b
    int[] ATTRS_ANDROID_SPINNERMODE -> c
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> d
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> e
    android.content.Context mPopupContext -> f
    android.support.v7.widget.ForwardingListener mForwardingListener -> g
    android.widget.SpinnerAdapter mTempAdapter -> h
    boolean mPopupSet -> i
    android.support.v7.widget.AppCompatSpinner$DropdownPopup mPopup -> j
    int mDropDownWidth -> k
    android.graphics.Rect mTempRect -> l
    108:109:void <init>(android.content.Context) -> <init>
    134:135:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    149:150:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    168:169:void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    99:291:void <init>(android.content.Context,android.util.AttributeSet,int,int,android.content.res.Resources$Theme) -> <init>
    297:302:android.content.Context getPopupContext() -> getPopupContext
    306:311:void setPopupBackgroundDrawable(android.graphics.drawable.Drawable) -> setPopupBackgroundDrawable
    314:315:void setPopupBackgroundResource(int) -> setPopupBackgroundResource
    318:323:android.graphics.drawable.Drawable getPopupBackground() -> getPopupBackground
    327:332:void setDropDownVerticalOffset(int) -> setDropDownVerticalOffset
    335:340:int getDropDownVerticalOffset() -> getDropDownVerticalOffset
    344:349:void setDropDownHorizontalOffset(int) -> setDropDownHorizontalOffset
    358:363:int getDropDownHorizontalOffset() -> getDropDownHorizontalOffset
    367:372:void setDropDownWidth(int) -> setDropDownWidth
    375:380:int getDropDownWidth() -> getDropDownWidth
    387:398:void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    402:407:void onDetachedFromWindow() -> onDetachedFromWindow
    411:414:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    419:428:void onMeasure(int,int) -> onMeasure
    432:441:boolean performClick() -> performClick
    446:451:void setPrompt(java.lang.CharSequence) -> setPrompt
    455:455:java.lang.CharSequence getPrompt() -> getPrompt
    460:464:void setBackgroundResource(int) -> setBackgroundResource
    468:472:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    483:486:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    497:498:android.content.res.ColorStateList getSupportBackgroundTintList() -> a
    510:513:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    524:525:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> d
    530:534:void drawableStateChanged() -> drawableStateChanged
    537:577:int compatMeasureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    65:65:void setAdapter(android.widget.Adapter) -> setAdapter
    65:65:android.support.v7.widget.AppCompatSpinner$DropdownPopup access$000(android.support.v7.widget.AppCompatSpinner) -> a
    65:65:boolean access$100() -> b
    65:65:android.graphics.Rect access$300(android.support.v7.widget.AppCompatSpinner) -> b
    65:65:int access$400(android.support.v7.widget.AppCompatSpinner) -> c
    65:65:int access$500(android.support.v7.widget.AppCompatSpinner,android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    67:70:void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatSpinner$1 -> android.support.v7.widget.ac:
    android.support.v7.widget.AppCompatSpinner$DropdownPopup val$popup -> a
    android.support.v7.widget.AppCompatSpinner this$0 -> b
    254:254:void <init>(android.support.v7.widget.AppCompatSpinner,android.view.View,android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> <init>
    257:257:android.support.v7.view.menu.ShowableListMenu getPopup() -> a
    262:265:boolean onForwardingStarted() -> b
android.support.v7.widget.AppCompatSpinner$DropDownAdapter -> android.support.v7.widget.ad:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    598:619:void <init>(android.widget.SpinnerAdapter,android.content.res.Resources$Theme) -> <init>
    622:622:int getCount() -> getCount
    626:626:java.lang.Object getItem(int) -> getItem
    630:630:long getItemId(int) -> getItemId
    634:634:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    638:639:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    643:643:boolean hasStableIds() -> hasStableIds
    647:650:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    653:656:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    663:667:boolean areAllItemsEnabled() -> areAllItemsEnabled
    676:680:boolean isEnabled(int) -> isEnabled
    685:685:int getItemViewType(int) -> getItemViewType
    689:689:int getViewTypeCount() -> getViewTypeCount
    693:693:boolean isEmpty() -> isEmpty
android.support.v7.widget.AppCompatSpinner$DropdownPopup -> android.support.v7.widget.ae:
    java.lang.CharSequence mHintText -> d
    android.widget.ListAdapter mAdapter -> e
    android.graphics.Rect mVisibleRect -> f
    android.support.v7.widget.AppCompatSpinner this$0 -> a
    700:720:void <init>(android.support.v7.widget.AppCompatSpinner,android.content.Context,android.util.AttributeSet,int) -> <init>
    724:726:void setAdapter(android.widget.ListAdapter) -> a
    729:729:java.lang.CharSequence getHintText() -> a
    734:735:void setPromptText(java.lang.CharSequence) -> a
    738:772:void computeContentWidth() -> b
    775:822:void show() -> d
    828:828:boolean isVisibleToUser(android.view.View) -> b
    697:697:android.widget.ListAdapter access$200(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> a
    697:697:boolean access$600(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.view.View) -> a
    697:697:void access$701(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> b
android.support.v7.widget.AppCompatSpinner$DropdownPopup$1 -> android.support.v7.widget.af:
    android.support.v7.widget.AppCompatSpinner val$this$0 -> a
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> b
    709:709:void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.support.v7.widget.AppCompatSpinner) -> <init>
    712:718:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.widget.AppCompatSpinner$DropdownPopup$2 -> android.support.v7.widget.ag:
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> a
    797:797:void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup) -> <init>
    800:809:void onGlobalLayout() -> onGlobalLayout
android.support.v7.widget.AppCompatSpinner$DropdownPopup$3 -> android.support.v7.widget.ah:
    android.view.ViewTreeObserver$OnGlobalLayoutListener val$layoutListener -> a
    android.support.v7.widget.AppCompatSpinner$DropdownPopup this$1 -> b
    812:812:void <init>(android.support.v7.widget.AppCompatSpinner$DropdownPopup,android.view.ViewTreeObserver$OnGlobalLayoutListener) -> <init>
    815:819:void onDismiss() -> onDismiss
android.support.v7.widget.AppCompatTextHelper -> android.support.v7.widget.ai:
    int[] VIEW_ATTRS -> b
    android.widget.TextView mView -> a
    android.support.v7.widget.TintInfo mDrawableLeftTint -> c
    android.support.v7.widget.TintInfo mDrawableTopTint -> d
    android.support.v7.widget.TintInfo mDrawableRightTint -> e
    android.support.v7.widget.TintInfo mDrawableBottomTint -> f
    32:35:android.support.v7.widget.AppCompatTextHelper create(android.widget.TextView) -> a
    53:55:void <init>(android.widget.TextView) -> <init>
    58:127:void loadFromAttributes(android.util.AttributeSet,int) -> a
    130:150:void onSetTextAppearance(android.content.Context,int) -> a
    153:156:void setAllCaps(boolean) -> a
    159:167:void applyCompoundDrawablesTints() -> a
    170:173:void applyCompoundDrawableTint(android.graphics.drawable.Drawable,android.support.v7.widget.TintInfo) -> a
    177:184:android.support.v7.widget.TintInfo createTintInfo(android.content.Context,android.support.v7.widget.AppCompatDrawableManager,int) -> a
    38:38:void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatTextHelperV17 -> android.support.v7.widget.aj:
    int[] VIEW_ATTRS_v17 -> b
    android.support.v7.widget.TintInfo mDrawableStartTint -> c
    android.support.v7.widget.TintInfo mDrawableEndTint -> d
    34:35:void <init>(android.widget.TextView) -> <init>
    38:51:void loadFromAttributes(android.util.AttributeSet,int) -> a
    55:62:void applyCompoundDrawablesTints() -> a
    27:27:void <clinit>() -> <clinit>
android.support.v7.widget.AppCompatTextView -> android.support.v7.widget.AppCompatTextView:
    android.support.v7.widget.AppCompatDrawableManager mDrawableManager -> a
    android.support.v7.widget.AppCompatBackgroundHelper mBackgroundTintHelper -> b
    android.support.v7.widget.AppCompatTextHelper mTextHelper -> c
    52:53:void <init>(android.content.Context) -> <init>
    56:57:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    60:69:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    73:77:void setBackgroundResource(int) -> setBackgroundResource
    81:85:void setBackgroundDrawable(android.graphics.drawable.Drawable) -> setBackgroundDrawable
    95:98:void setSupportBackgroundTintList(android.content.res.ColorStateList) -> setSupportBackgroundTintList
    109:110:android.content.res.ColorStateList getSupportBackgroundTintList() -> a
    121:124:void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode) -> setSupportBackgroundTintMode
    135:136:android.graphics.PorterDuff$Mode getSupportBackgroundTintMode() -> d
    141:145:void setTextAppearance(android.content.Context,int) -> setTextAppearance
    149:156:void drawableStateChanged() -> drawableStateChanged
android.support.v7.widget.ButtonBarLayout -> android.support.v7.widget.ButtonBarLayout:
    boolean mAllowStacking -> a
    int mLastWidthSize -> b
    42:53:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    56:63:void setAllowStacking(boolean) -> setAllowStacking
    67:115:void onMeasure(int,int) -> onMeasure
    118:130:void setStacked(boolean) -> a
    133:133:boolean isStacked() -> a
android.support.v7.widget.CardView -> android.support.v7.widget.CardView:
    int[] COLOR_BACKGROUND_ATTR -> a
    android.support.v7.widget.CardViewImpl IMPL -> b
    boolean mCompatPadding -> c
    boolean mPreventCornerOverlap -> d
    int mUserSetMinWidth -> e
    int mUserSetMinHeight -> f
    android.graphics.Rect mContentPadding -> g
    android.graphics.Rect mShadowBounds -> h
    android.support.v7.widget.CardViewDelegate mCardViewDelegate -> i
    105:437:void <init>(android.content.Context) -> <init>
    105:437:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    105:437:void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    127:127:void setPadding(int,int,int,int) -> setPadding
    131:131:void setPaddingRelative(int,int,int,int) -> setPaddingRelative
    140:140:boolean getUseCompatPadding() -> a
    160:164:void setUseCompatPadding(boolean) -> setUseCompatPadding
    183:185:void setContentPadding(int,int,int,int) -> setContentPadding
    189:213:void onMeasure(int,int) -> onMeasure
    216:257:void initialize(android.content.Context,android.util.AttributeSet,int) -> a
    261:263:void setMinimumWidth(int) -> setMinimumWidth
    267:269:void setMinimumHeight(int) -> setMinimumHeight
    278:279:void setCardBackgroundColor(int) -> setCardBackgroundColor
    288:289:void setCardBackgroundColor(android.content.res.ColorStateList) -> setCardBackgroundColor
    344:345:void setRadius(float) -> setRadius
    366:367:void setCardElevation(float) -> setCardElevation
    392:393:void setMaxCardElevation(float) -> setMaxCardElevation
    414:414:boolean getPreventCornerOverlap() -> b
    431:435:void setPreventCornerOverlap(boolean) -> setPreventCornerOverlap
    76:76:android.graphics.Rect access$000(android.support.v7.widget.CardView) -> a
    76:76:android.graphics.Rect access$100(android.support.v7.widget.CardView) -> b
    76:76:void access$201(android.support.v7.widget.CardView,int,int,int,int) -> a
    76:76:int access$300(android.support.v7.widget.CardView) -> c
    76:76:void access$401(android.support.v7.widget.CardView,int) -> a
    76:76:int access$500(android.support.v7.widget.CardView) -> d
    76:76:void access$601(android.support.v7.widget.CardView,int) -> b
    78:90:void <clinit>() -> <clinit>
android.support.v7.widget.CardView$1 -> android.support.v7.widget.ak:
    android.graphics.drawable.Drawable mCardBackground -> b
